linea,estacion,direccion,comuna,este,norte,longitud,latitud
L1,SAN PABLO L1,Av. San Pablo 6190,LO PRADO,339837.0,6298000.0,-70.723118,-33.445454
L1,NEPTUNO,Av. Neptuno Oriente frente al 260,LO PRADO,339892.7606,6297326.8838,-70.7226457231,-33.4515363785
L1,PAJARITOS,Av. General Bonilla 5900,LO PRADO,340527.1653,6296685.0924,-70.7159366252,-33.4574171848
L1,LAS REJAS,Av. Libertador Bernardo O`Higgins 6056,ESTACION CENTRAL,341462.6711,6296705.8657,-70.7058707613,-33.4573687921
L1,ECUADOR,Av. Libertador Bernardo O`Higgins Frente al 4620,ESTACION CENTRAL,341905.437,6296835.3721,-70.7010856004,-33.4562666496
L1,SAN ALBERTO HURTADO,Av. Libertador Bernardo O`Higgins Frente al 4102,ESTACION CENTRAL,348825.5179,6299475.0188,-70.6262085328,-33.4334665259
L1,UNIVERSIDAD DE SANTIAGO,Av. Libertador Bernardo O`Higgins Frente al 3702,ESTACION CENTRAL,343266.9868,6297238.5147,-70.6863706043,-33.4528321137
L1,ESTACION CENTRAL,Av. Libertador Bernardo O`Higgins Frente al 3322,ESTACION CENTRAL,343934.7577,6297466.4296,-70.6791487979,-33.4508747721
L1,UNION LATINOAMERICANA,Av. Libertador Bernardo O`Higgins 2841,SANTIAGO,344461.2902,6297635.9721,-70.673456434,-33.4494227802
L1,REPUBLICA,Av. Libertador Bernardo O`Higgins 2275,SANTIAGO,350091.4824,6300441.6279,-70.6124338697,-33.424929207
L1,LOS HEROES L1,Av. Libertador Bernardo O`Higgins 1774,SANTIAGO,345548.0,6297979.0,-70.661705,-33.446487
L1,LA MONEDA,Av. Libertador Bernardo O`Higgins 1330,SANTIAGO,346187.8158,6298170.2531,-70.6547958639,-33.4448550099
L1,UNIVERSIDAD DE CHILE,Av. Libertador Bernardo O`Higgins 1020,SANTIAGO,346604.6034,6298297.7748,-70.6502916805,-33.4437650271
L1,SANTA LUCIA,Av. Libertador Bernardo O´Higgins N°511,SANTIAGO,347075.4295,6298439.555,-70.6452040233,-33.4425540356
L1,UNIVERSIDAD CATOLICA,Av. Libertador Bernardo O`Higgins 270,SANTIAGO,347551.6154,6298746.6212,-70.6400308121,-33.4398533694
L1,BAQUEDANO L1,Av. Providencia 011,PROVIDENCIA,348189.0,6299042.0,-70.633119,-33.437277
L1,SALVADOR,Av. Providencia 700,PROVIDENCIA,345054.9578,6297836.0609,-70.6670369446,-33.44770483
L1,MANUEL MONTT,Av. Providencia 1337,PROVIDENCIA,349496.1105,6299958.6384,-70.6189163946,-33.4292005093
L1,PEDRO DE VALDIVIA,Av. Providencia 1880,PROVIDENCIA,342712.0362,6297075.1391,-70.6923679557,-33.4542237258
L1,LOS LEONES L1,Av. Nueva Providencia 2249,PROVIDENCIA,350438.5753,6300752.5781,-70.6086500598,-33.4221740884
L1,TOBALABA L1,Av. Tobalaba 117,PROVIDENCIA,350977.0,6301143.0,-70.602792,-33.418722
L1,EL GOLF,Av. Apoquindo Frente al Nº3231,LAS CONDES,351618.7857,6301382.5852,-70.5958563387,-33.416657734
L1,ALCANTARA,Av. Apoquindo Frente al 3885,LAS CONDES,352190.5053,6301526.5357,-70.5896858425,-33.4154387733
L1,ESCUELA MILITAR,Av. Apoquindo Frente al 4502,LAS CONDES,352658.066,6301660.9831,-70.5846369001,-33.4142908812
L1,MANQUEHUE,Av. Apoquindo Frente al 5875,LAS CONDES,354184.6624,6302268.0533,-70.5681256167,-33.409025904
L1,HERNANDO DE MAGALLANES,Av. Apoquindo 7095,LAS CONDES,355347.891,6302398.5669,-70.5555990885,-33.4080065974
L1,LOS DOMINICOS,Av. Apoquindo 8613,LAS CONDES,356325.9436,6302425.3639,-70.5450801049,-33.4078963976
L2,HOSPITAL EL PINO,Avenida Padre Hurtado 13378,EL BOSQUE,,,-70.677098,-33.5829441
L2,COPA LO MARTINEZ,Avenida Padre Hurtado 12287,EL BOSQUE,,,-70.67378362,-33.57044368
L2,OBSERVATORIO,Avenida Padre Hurtado 11828,EL BOSQUE,345001.0,6285373.0,-70.670341,-33.560345
L2,EL BOSQUE,Ernesto Riquelme 80,SAN BERNARDO,345263.0,6287023.0,-70.667236,-33.545513
L2,LA CISTERNA L2,Gran Avenida José Miguel Carrera 8870,LA CISTERNA,345453.5333,6287830.4976,-70.664475872,-33.5379710401
L2,EL PARRON,Gran Avenida José Miguel Carrera 7958,LA CISTERNA,345716.5609,6289105.5917,-70.6614241284,-33.526513086
L2,LO OVALLE,Gran Avenida José Miguel  Carrera 6560 - 6559,LA CISTERNA,345943.1315,6290138.5032,-70.6588073333,-33.5172332353
L2,CIUDAD DEL NIÑO,Gran Avenida José Miguel Carrera Frente al 5940,SAN MIGUEL,346129.7627,6290986.8515,-70.656652699,-33.5096115457
L2,DEPARTAMENTAL,Gran Avenida José Miguel Carrera Frente al 5350,SAN MIGUEL,346290.593,6291715.0861,-70.6547967444,-33.503069019
L2,LO VIAL,Gran Avenida José Miguel Carrera Frente al 4688,SAN MIGUEL,346455.7104,6292455.9305,-70.652892795,-33.4964133763
L2,SAN MIGUEL,Gran Avenida José Miguel Carrera Frente al 3806,SAN MIGUEL,346699.0,6293314.0,-70.6506872131484,-33.4889964032722
L2,EL LLANO,Gran Avenida Jose Miguel Carrera Frente al 3080,SAN MIGUEL,346781.536,6293993.4412,-70.6491237338,-33.4825980382
L2,FRANKLIN L2,Placer 1310,SANTIAGO,346744.2336,6294717.091,-70.6494014049,-33.476068318
L2,RONDIZZONI,Av. General Rondizzoni 1650,SANTIAGO,346111.0,6295384.0,-70.656665637344,-33.4702489243293
L2,PARQUE O'HIGGINS,Av. Manuel Antonio Matta 1704,SANTIAGO,346027.7472,6296394.5314,-70.656821848,-33.4608418168
L2,TOESCA,Toesca 1635,SANTIAGO,345834.9868,6297333.1586,-70.658734104,-33.452351492
L2,LOS HEROES L2,Av. Libertador Bernardo O`Higgins 1774,SANTIAGO,345548.0,6297979.0,-70.661705,-33.446487
L2,SANTA ANA L2,Compañía de Jesús N°1625,SANTIAGO,345864.0,6298817.0,-70.6587310579999,-33.4392550389999
L2,PUENTE CAL Y CANTO,General Mackenna 1100,SANTIAGO,346405.4456,6299494.5911,-70.652228944,-33.4329460266
L2,PATRONATO,Av. Recoleta 301,RECOLETA,346880.8328,6299870.0808,-70.6470530443,-33.4296286175
L2,CERRO BLANCO,Av. Recoleta 860,RECOLETA,347064.8263,6300666.2222,-70.6449391713,-33.4224768455
L2,CEMENTERIOS,Av. Recoleta 1502,RECOLETA,347172.4399,6301622.1512,-70.6436196881,-33.4138734859
L2,EINSTEIN,Av. Einstein 601,RECOLETA,347200.5319,6302442.9197,-70.6431782925,-33.4064773885
L2,DORSAL,Av. Recoleta 3202,RECOLETA,347224.441,6303516.2537,-70.6427391035,-33.3968035324
L2,ZAPADORES,Av. Recoleta 3754,RECOLETA,347238.0,6304160.0,-70.642441,-33.390938
L2,VESPUCIO NORTE,Ignacio Carrera Pinto altura 661,RECOLETA,346929.0,6305281.0,-70.646175808,-33.381131836
L3,PLAZA QUILICURA,Av. Bernardo O Higgins 24   ,QUILICURA,339110.0,6306946.0,-70729912.0,-33364983.0
L3,LO CRUZAT,Av. Manuel Antonio Matta 1034,QUILICURA,340050.0,6306767.0,-70719841.0,-33366730.0
L3,FERROCARRIL,Av. Manuel Antonio Matta 1950,QUILICURA,341342.0,6306927.0,-70705925.0,-33365486.0
L3,LOS LIBERTADORES,Av. Américo Vespucio 2500,QUILICURA,343004.0,6306739.0,-706875399.0,-333671373.0
L3,CARDENAL CARO,Av. José María Caro 1875,CONCHALI,343208.0,6306090.0,-70685459.0,-33373018.0
L3,VIVACETA,Av. Independencia 4765,CONCHALI,343783.0,6304754.0,-70679508.0,-33385142.0
L3,CONCHALI,Av. Independencia 3279,CONCHALI,344658.0,6303426.0,-70670334.0,-33397244.0
L3,PLAZA CHACABUCO,Julio Martinez Pradanus 1500,INDEPENDENCIA,345549.0,6302460.0,-70660928.0,-33406079.0
L3,HOSPITALES,Profesor Zañartu 1190,INDEPENDENCIA,346057.0,6301173.0,-70655687.0,-33417756.0
L3,PUENTE CAL Y CANTO L3,General Mackenna 1010,SANTIAGO,346413.0,6299474.0,-70652146.0,-33433128.0
L3,PLAZA DE ARMAS L3,Bandera 530,SANTIAGO,346688.0,6299118.0,-70649818.0,-33436672.0
L3,UNIVERSIDAD DE CHILE L3,Av. Libertador Bernardo O'Higgins 1020,SANTIAGO,346653.0,6298298.0,-70650337.0,-33444057.0
L3,PARQUE ALMAGRO,Av. Santa Isabel 1110,SANTIAGO,346601.0,6297432.0,-706504687.0,-334515666.0
L3,MATTA,Santa Rosa 1088,SANTIAGO,347293.0,6296732.0,-70643150.0,-33457973.0
L3,IRARRAZAVAL L3,Matta Oriente 240,ÑUÑOA,348700.0,6297111.0,-70627946.0,-33454762.0
L3,MONSEÑOR EYZAGUIRRE,Monseñor Eyzaguirre 39,ÑUÑOA,350011.0,6297270.0,-70613826.0,-33453507.0
L3,ÑUÑOA L3,Irarrazaval 2461,ÑUÑOA,350837.0,6297230.0,-70605515.0,-33454277.0
L3,CHILE-ESPAÑA,Irarrazaval 3227,ÑUÑOA,351549.0,6297112.0,-70597308.0,-33455150.0
L3,VILLA FREI,Irarrazaval 4675,ÑUÑOA,353009.0,6297167.0,-70581595.0,-33454856.0
L3,PLAZA EGAÑA L3,Irarrazaval 5738,ÑUÑOA,353938.0,6297337.0,-70571569.0,-33453450.0
L3,FERNANDO CASTILLO VELASCO,Av. Alcalde Fernando Castillo Velasco 6831,LA REINA,355173.0,6297482.0,-70558266.0,-33452310.0
L4,TOBALABA L4,Av. Tobalaba 117,PROVIDENCIA,350977.0,6301143.0,-70.602792,-33.418722
L4,CRISTOBAL COLON,Eliodoro Yañez 2987,PROVIDENCIA,352072.5305,6300319.5486,-70.591152772,-33.4263050417
L4,FRANCISCO BILBAO,Francisco Bilbao 3785,PROVIDENCIA,352691.1791,6299702.3757,-70.5846017588,-33.431954829
L4,PRINCIPE DE GALES,Av. Americo Vespucio 1660,ÑUÑOA,353708.2509,6299052.1328,-70.5737705717,-33.4379569188
L4,SIMON BOLIVAR,Av. Americo Vespucio 760,ÑUÑOA,353926.2028,6297939.6126,-70.5716075746,-33.4480174982
L4,PLAZA EGAÑA,Av. Américo Vespucio 30,ÑUÑOA,354017.8233,6297380.0932,-70.570713113,-33.453074795
L4,LOS ORIENTALES,Av. Americo Vespucio 825,ÑUÑOA,353739.1837,6296327.8472,-70.573881635,-33.4625241485
L4,GRECIA,Av. Grecia 5280,ÑUÑOA,353508.5164,6295537.495,-70.576492012,-33.4696186488
L4,LOS PRESIDENTES,Av. Americo Vespucio  2469,MACUL,353325.0936,6294397.7046,-70.5786516893,-33.479870172
L4,QUILIN,Av. Americo Vespucio 3411,MACUL,353181.0077,6293467.6606,-70.5803542757,-33.4882359056
L4,LAS TORRES,Av. Américo Vespucio 5001,MACUL,352640.5861,6292278.6537,-70.5863649467,-33.4988819111
L4,MACUL,Av. Macul 6309,MACUL,352321.1175,6291126.8134,-70.5899928911,-33.5092230156
L4,VICUÑA MACKENNA L4,Av. Américo Vespucio Frente Al 7340,LA FLORIDA,351765.0,6289947.0,-70.596173,-33.519778
L4,VICENTE VALDES L4,Av. Vicuña Mackenna 7897,LA FLORIDA,351723.0,6289194.0,-70.596748,-33.526559
L4,ROJAS MAGALLANES,Av. Vicuña Mackenna Frente Al 8825,LA FLORIDA,352123.8593,6288135.2563,-70.5926103657,-33.5361679941
L4,TRINIDAD,Avda. Vicuña Mackenna Frente Al 9779,LA FLORIDA,352580.2054,6286987.3131,-70.5878865189,-33.5465810871
L4,SAN JOSE DE LA ESTRELLA,Avda. Vicuña Mackenna Frente Al 10422,LA FLORIDA,352717.0954,6286238.0525,-70.5865360399,-33.5533554017
L4,LOS QUILLAYES,Avda. Vicuña Mackenna Frente Al 11145,LA FLORIDA,352856.7957,6285355.4007,-70.5851770833,-33.5613327566
L4,ELISA CORREA,Avda. Concha Y Toro 3999,PUENTE ALTO,353003.5453,6284455.6363,-70.5837448005,-33.5694653545
L4,HOSPITAL SOTERO DEL RIO,Av. Concha Y Toro 3458,PUENTE ALTO,353162.1116,6283611.0867,-70.5821759114,-33.5771017395
L4,PROTECTORA DE LA INFANCIA,Avda. Concha Y Toro 2410,PUENTE ALTO,353404.6406,6282211.523,-70.5797935169,-33.5897537099
L4,LAS MERCEDES,Av. Concha Y Toro 1099,PUENTE ALTO,353627.189,6280998.5488,-70.5775951411,-33.6007205794
L4,PLAZA DE PUENTE ALTO,Av. Concha Y Toro 265,PUENTE ALTO,353814.4188,6279920.8692,-70.5757546477,-33.6104627332
L4A,VICUÑA MACKENNA L4A,Av. Américo Vespucio Frente Al 7340,LA FLORIDA,351765.0,6289947.0,-70.596173,-33.519778
L4A,SANTA JULIA,Avda. Americo Vespucio Frente Al 8320,LA FLORIDA,350919.4336,6288671.995,-70.6054880039,-33.53116125
L4A,LA GRANJA,Avda. Américo Vespucio 0741-E,LA GRANJA,349955.8534,6287544.5533,-70.6160506476,-33.5411913223
L4A,SANTA ROSA,Av. Santa Rosa 8914,LA GRANJA,348282.6206,6287378.7731,-70.6340939802,-33.5424495036
L4A,SAN RAMON,Avda. Americo Vespucio 1775,SAN RAMON,346685.4797,6287624.1913,-70.651247929,-33.5400086732
L4A,LA CISTERNA L4A,Gran Avenida José Miguel Carrera 8870,LA CISTERNA,345453.5333,6287902.4644,-70.664475872,-33.5379710401
L5,PLAZA DE MAIPU,Av. Pajaritos 1921,MAIPU,336785.231,6290719.2932,-70.7572698234,-33.5106376657
L5,SANTIAGO BUERAS,Av. Pajaritos 3321,MAIPU,336743.635,6292296.1769,-70.7574300634,-33.496415092
L5,DEL SOL,Avda. Pajaritos 3801,MAIPU,337167.5617,6293032.994,-70.7527345359,-33.4898370035
L5,MONTE TABOR,Av. Pajaritos 4460,MAIPU,337837.1708,6293900.6788,-70.7453727989,-33.4821161369
L5,LAS PARCELAS,Avda. Pajaritos 5090,MAIPU,338189.0296,6294434.6138,-70.7414908906,-33.4773557137
L5,LAGUNA SUR,Avda. Laguna Sur 7297,PUDAHUEL,338505.2073,6296045.7747,-70.7377993675,-33.4628779993
L5,BARRANCAS,Av. Gral. Bonilla 8220,PUDAHUEL,338375.0531,6297139.5061,-70.7390024344,-33.4529977764
L5,PUDAHUEL,Av. Teniente Cruz 800,PUDAHUEL,338211.7654,6298026.7097,-70.7405987919,-33.4449744968
L5,SAN PABLO L5,Av. San Pablo 6190,LO PRADO,339837.0,6298000.0,-70.723118,-33.445454
L5,LO PRADO,Av. San Pablo 5885,LO PRADO,340503.5035,6298251.0534,-70.7159129966,-33.44329548
L5,BLANQUEADO,Av. San Pablo 5199,QUINTA NORMAL,341304.3537,6298464.8918,-70.7072627674,-33.4414864788
L5,GRUTA DE LOURDES,Av. San Pablo 4098,QUINTA NORMAL,342744.4783,6298830.4702,-70.6917116963,-33.4384028009
L5,QUINTA NORMAL,Catedral 3336,SANTIAGO,343819.4113,6298625.3358,-70.680187867,-33.4404094483
L5,CUMMING,Av. Ricardo Cumming 502,SANTIAGO,344899.8884,6298780.8152,-70.668541584,-33.4391645841
L5,SANTA ANA L5,Catedral 1512,SANTIAGO,345841.0,6298895.0,-70.6583892909484,-33.4382596350783
L5,PLAZA DE ARMAS,21 De Mayo 543,SANTIAGO,346563.6763,6299017.3165,-70.6506089474,-33.4372717911
L5,BELLAS ARTES,Mosqueto 515,SANTIAGO,347082.1066,6299091.105,-70.6450213229,-33.436680607
L5,BAQUEDANO L5,Av. Providencia 011,PROVIDENCIA,348033.0,6299017.0,-70.634804,-33.437476
L5,PARQUE BUSTAMANTE,Francisco Bilbao 084,PROVIDENCIA,348345.4083,6298431.9189,-70.6315473827,-33.4428033737
L5,SANTA ISABEL,Santa Isabel N°088,PROVIDENCIA,348457.9574,6297953.78,-70.6304176391,-33.44713023
L5,IRARRAZAVAL,Av. Irarrazaval 351,ÑUÑOA,348673.8683,6297052.9282,-70.6282473189,-33.4552828909
L5,ÑUBLE L5,Carlos Dittborn 300,ÑUÑOA,349023.348,6295714.4052,-70.6247134504,-33.46740043
L5,RODRIGO DE ARAYA,Av. Vicuña Mackenna 2601,MACUL,349265.2686,6294588.0129,-70.6223002472,-33.4775901468
L5,CARLOS VALDOVINOS,Av. Vicuña Mackenna 3745,MACUL,349578.5786,6293607.8024,-70.6190938371,-33.4864718748
L5,CAMINO AGRICOLA,Av. Vicuña Mackenna 3953,MACUL,349736.0743,6293014.0322,-70.6174987351,-33.4918474779
L5,SAN JOAQUIN,Av. Vicuña Mackenna 4861,MACUL,349853.0827,6292454.8416,-70.6163333506,-33.4969056062
L5,PEDRERO,Av. Departamental 1901,MACUL,350235.2066,6291225.0216,-70.6124268393,-33.5080473296
L5,MIRADOR,Av. Vicuña Mackenna Frente A 6420,LA FLORIDA,350822.3862,6290667.6696,-70.6062000679,-33.5131545696
L5,BELLAVISTA DE LA FLORIDA,Av. Vicuña Mackenna Costado De 165,LA FLORIDA,351471.2777,6289869.1039,-70.5993483297,-33.5204449009
L5,VICENTE VALDES L5,Av. Vicuña Mackenna 7897,LA FLORIDA,351723.0,6289194.0,-70.596748,-33.526559
L6,CERRILLOS,Martín De Solier 4598,CERRILLOS,342697.0,6293845.0,-70.693665,-33.483631
L6,LO VALLEDOR,Av. Carlos Valdovinos 3346,PEDRO AGUIRRE CERDA,343935.0,6294422.0,-70.680244,-33.478607
L6,PEDRO AGUIRRE CERDA,Av. Carlos Valdovinos 2223,PEDRO AGUIRRE CERDA,345351.0,6294460.0,-70.665001,-33.47847
L6,FRANKLIN L6,Nataniel Cox 2370,SANTIAGO,346808.0,6294730.0,-70.649277,-33.47625
L6,BIO BIO,Av. Santa Rosa 2374,SAN JOAQUIN,347504.0,6294677.0,-70.6418,-33.476822
L6,ÑUBLE L6,Carlos Dittborn 733,ÑUÑOA,349121.0,6295754.0,-70.624222,-33.46735
L6,ESTADIO NACIONAL,Av. Grecia 2298,ÑUÑOA,350702.0,6296373.0,-70.607109,-33.46199
L6,ÑUÑOA L6,Av. Irarrázaval 2461,ÑUÑOA,350837.0,6297230.0,-70.605515,-33.454277
L6,INES DE SUAREZ,Av. Pedro De Valdivia 1664,PROVIDENCIA,350634.0,6299031.0,-70.607399,-33.438011
L6,LOS LEONES L6,Las Bellotas 200,PROVIDENCIA,350554.0,6300779.0,-70.607971,-33.422237
